京都,芝,2000,308.7,328,4,内,大,,右
京都,芝,2200,397.3,404,4,外,大,,右
京都,芝,2400,597.3,404,4,外,大,,右
京都,芝,3000,217.4,404,6,外,大,,右
京都,芝,3200,417.4,404,6,外,大,,右
京都,ダ,1200,409.6,329,2,,,,右
京都,ダ,1400,609.6,329,2,芝スタート,,,右
京都,ダ,1800,285.8,329,4,,,,右
京都,ダ,1900,385.8,329,4,,,,右
阪神,芝,1200,258.2,356.5,2,内,中,坂,右
阪神,芝,1400,458.2,356.5,2,内,中,坂,右
阪神,芝,1600,444.4,473.6,2,外,大,坂,右
阪神,芝,1800,644.4,473.6,2,外,大,坂,右
阪神,芝,2000,330.5,356.5,4,内,中,坂,右
阪神,芝,2200,530.5,356.5,4,内,中,坂,右
阪神,芝,2400,309,473.6,4,外,大,坂,右
阪神,芝,2600,530.5,473.6,4,外,大,坂,右
阪神,芝,3000,369.2,356.5,6,内,中,坂,右
阪神,ダ,1200,343.6,352.5,2,,,坂,右
阪神,ダ,1400,543.6,352.5,2,芝スタート,,坂,右
阪神,ダ,1800,298.2,352.5,4,,,坂,右
阪神,ダ,2000,498.2,352.5,4,芝スタート,,坂,右
小倉,芝,1000,279,293,2,,小,,右
小倉,芝,1200,479,293,2,,小,,右
小倉,芝,1700,171.5,293,4,,小,,右
小倉,芝,1800,271.5,293,4,,小,,右
小倉,芝,2000,471.5,293,4,,小,,右
小倉,芝,2600,243.9,293,6,,小,,右
小倉,ダ,1000,365.5,291,2,,,,右
小倉,ダ,1700,342.8,291,4,,,,右
小倉,ダ,2400,320.1,291,6,,,,右
